#nullable enable
abstract EnterpriseDB.EDBClient.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
abstract EDBTypes.EDBTsQuery.Equals(EDBTypes.EDBTsQuery? other) -> bool
EDBTypes.EDBDbType.Char = 6 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Cid = 43 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Cidr = 44 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Circle = 5 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Citext = 51 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Date = 7 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.DateMultirange = 536870919 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.DateRange = 1073741831 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Double = 8 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Geography = 55 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Geometry = 50 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Hstore = 37 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Inet = 24 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Int2Vector = 52 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Integer = 9 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.IntegerMultirange = 536870921 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.IntegerRange = 1073741833 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.InternalChar = 38 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Interval = 30 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Json = 35 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Jsonb = 36 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.JsonPath = 57 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Line = 10 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.LQuery = 61 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.LSeg = 11 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.LTree = 60 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.LTxtQuery = 62 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.MacAddr = 34 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.MacAddr8 = 54 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Money = 12 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Multirange = 536870912 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Name = 32 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Numeric = 13 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.NumericMultirange = 536870925 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.NumericRange = 1073741837 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Oid = 41 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Oidvector = 29 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Path = 14 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.PgLsn = 59 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Point = 15 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Polygon = 16 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Range = 1073741824 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Real = 17 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Refcursor = 23 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Regconfig = 56 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Regtype = 49 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Smallint = 18 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Text = 19 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Tid = 53 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Time = 20 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Timestamp = 21 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.TimestampMultirange = 536870933 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.TimestampRange = 1073741845 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.TimestampTz = 26 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.TimestampTzMultirange = 536870938 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.TimestampTzRange = 1073741850 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.TimeTz = 31 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.TsQuery = 46 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.TsVector = 45 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Unknown = 40 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Uuid = 27 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Varbit = 39 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Varchar = 22 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Xid = 42 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Xid8 = 64 -> EDBTypes.EDBDbType
EDBTypes.EDBDbType.Xml = 28 -> EDBTypes.EDBDbType
EDBTypes.EDBInet
EDBTypes.EDBInet.Address.get -> System.Net.IPAddress!
EDBTypes.EDBInet.Deconstruct(out System.Net.IPAddress! address, out byte netmask) -> void
EDBTypes.EDBInet.Netmask.get -> byte
EDBTypes.EDBInet.EDBInet() -> void
EDBTypes.EDBInet.EDBInet(string! addr) -> void
EDBTypes.EDBInet.EDBInet(System.Net.IPAddress! address) -> void
EDBTypes.EDBInet.EDBInet(System.Net.IPAddress! address, byte netmask) -> void
EDBTypes.EDBInterval
EDBTypes.EDBInterval.Days.get -> int
EDBTypes.EDBInterval.Equals(EDBTypes.EDBInterval other) -> bool
EDBTypes.EDBInterval.Months.get -> int
EDBTypes.EDBInterval.EDBInterval() -> void
EDBTypes.EDBInterval.EDBInterval(int months, int days, long time) -> void
EDBTypes.EDBInterval.Time.get -> long
EDBTypes.EDBLine
EDBTypes.EDBLine.A.get -> double
EDBTypes.EDBLine.A.set -> void
EDBTypes.EDBLine.B.get -> double
EDBTypes.EDBLine.B.set -> void
EDBTypes.EDBLine.C.get -> double
EDBTypes.EDBLine.C.set -> void
EDBTypes.EDBLine.Equals(EDBTypes.EDBLine other) -> bool
EDBTypes.EDBLine.EDBLine() -> void
EDBTypes.EDBLine.EDBLine(double a, double b, double c) -> void
EDBTypes.EDBLogSequenceNumber
EDBTypes.EDBLogSequenceNumber.CompareTo(EDBTypes.EDBLogSequenceNumber value) -> int
EDBTypes.EDBLogSequenceNumber.Equals(EDBTypes.EDBLogSequenceNumber other) -> bool
EDBTypes.EDBLogSequenceNumber.EDBLogSequenceNumber() -> void
EDBTypes.EDBLogSequenceNumber.EDBLogSequenceNumber(ulong value) -> void
EDBTypes.EDBLSeg
EDBTypes.EDBLSeg.End.get -> EDBTypes.EDBPoint
EDBTypes.EDBLSeg.End.set -> void
EDBTypes.EDBLSeg.Equals(EDBTypes.EDBLSeg other) -> bool
EDBTypes.EDBLSeg.EDBLSeg() -> void
EDBTypes.EDBLSeg.EDBLSeg(double startx, double starty, double endx, double endy) -> void
EDBTypes.EDBLSeg.EDBLSeg(EDBTypes.EDBPoint start, EDBTypes.EDBPoint end) -> void
EDBTypes.EDBLSeg.Start.get -> EDBTypes.EDBPoint
EDBTypes.EDBLSeg.Start.set -> void
EDBTypes.EDBPath
EDBTypes.EDBPath.Add(EDBTypes.EDBPoint item) -> void
EDBTypes.EDBPath.Capacity.get -> int
EDBTypes.EDBPath.Clear() -> void
EDBTypes.EDBPath.Contains(EDBTypes.EDBPoint item) -> bool
EDBTypes.EDBPath.CopyTo(EDBTypes.EDBPoint[]! array, int arrayIndex) -> void
EDBTypes.EDBPath.Count.get -> int
EDBTypes.EDBPath.Equals(EDBTypes.EDBPath other) -> bool
EDBTypes.EDBPath.GetEnumerator() -> System.Collections.Generic.IEnumerator<EDBTypes.EDBPoint>!
EDBTypes.EDBPath.IndexOf(EDBTypes.EDBPoint item) -> int
EDBTypes.EDBPath.Insert(int index, EDBTypes.EDBPoint item) -> void
EDBTypes.EDBPath.IsReadOnly.get -> bool
EDBTypes.EDBPath.EDBPath() -> void
EDBTypes.EDBPath.EDBPath(bool open) -> void
EDBTypes.EDBPath.EDBPath(int capacity) -> void
EDBTypes.EDBPath.EDBPath(int capacity, bool open) -> void
EDBTypes.EDBPath.EDBPath(params EDBTypes.EDBPoint[]! points) -> void
EDBTypes.EDBPath.EDBPath(System.Collections.Generic.IEnumerable<EDBTypes.EDBPoint>! points) -> void
EDBTypes.EDBPath.EDBPath(System.Collections.Generic.IEnumerable<EDBTypes.EDBPoint>! points, bool open) -> void
EDBTypes.EDBPath.Open.get -> bool
EDBTypes.EDBPath.Open.set -> void
EDBTypes.EDBPath.Remove(EDBTypes.EDBPoint item) -> bool
EDBTypes.EDBPath.RemoveAt(int index) -> void
EDBTypes.EDBPath.this[int index].get -> EDBTypes.EDBPoint
EDBTypes.EDBPath.this[int index].set -> void
EDBTypes.EDBPoint
EDBTypes.EDBPoint.Equals(EDBTypes.EDBPoint other) -> bool
EDBTypes.EDBPoint.EDBPoint() -> void
EDBTypes.EDBPoint.EDBPoint(double x, double y) -> void
EDBTypes.EDBPoint.X.get -> double
EDBTypes.EDBPoint.X.set -> void
EDBTypes.EDBPoint.Y.get -> double
EDBTypes.EDBPoint.Y.set -> void
EDBTypes.EDBPolygon
EDBTypes.EDBPolygon.Add(EDBTypes.EDBPoint item) -> void
EDBTypes.EDBPolygon.Capacity.get -> int
EDBTypes.EDBPolygon.Clear() -> void
EDBTypes.EDBPolygon.Contains(EDBTypes.EDBPoint item) -> bool
EDBTypes.EDBPolygon.CopyTo(EDBTypes.EDBPoint[]! array, int arrayIndex) -> void
EDBTypes.EDBPolygon.Count.get -> int
EDBTypes.EDBPolygon.Equals(EDBTypes.EDBPolygon other) -> bool
EDBTypes.EDBPolygon.GetEnumerator() -> System.Collections.Generic.IEnumerator<EDBTypes.EDBPoint>!
EDBTypes.EDBPolygon.IndexOf(EDBTypes.EDBPoint item) -> int
EDBTypes.EDBPolygon.Insert(int index, EDBTypes.EDBPoint item) -> void
EDBTypes.EDBPolygon.IsReadOnly.get -> bool
EDBTypes.EDBPolygon.EDBPolygon() -> void
EDBTypes.EDBPolygon.EDBPolygon(int capacity) -> void
EDBTypes.EDBPolygon.EDBPolygon(params EDBTypes.EDBPoint[]! points) -> void
EDBTypes.EDBPolygon.EDBPolygon(System.Collections.Generic.IEnumerable<EDBTypes.EDBPoint>! points) -> void
EDBTypes.EDBPolygon.Remove(EDBTypes.EDBPoint item) -> bool
EDBTypes.EDBPolygon.RemoveAt(int index) -> void
EDBTypes.EDBPolygon.this[int index].get -> EDBTypes.EDBPoint
EDBTypes.EDBPolygon.this[int index].set -> void
EDBTypes.EDBRange<T>
EDBTypes.EDBRange<T>.Equals(EDBTypes.EDBRange<T> other) -> bool
EDBTypes.EDBRange<T>.IsEmpty.get -> bool
EDBTypes.EDBRange<T>.LowerBound.get -> T
EDBTypes.EDBRange<T>.LowerBoundInfinite.get -> bool
EDBTypes.EDBRange<T>.LowerBoundIsInclusive.get -> bool
EDBTypes.EDBRange<T>.EDBRange() -> void
EDBTypes.EDBRange<T>.EDBRange(T lowerBound, bool lowerBoundIsInclusive, bool lowerBoundInfinite, T upperBound, bool upperBoundIsInclusive, bool upperBoundInfinite) -> void
EDBTypes.EDBRange<T>.EDBRange(T lowerBound, bool lowerBoundIsInclusive, T upperBound, bool upperBoundIsInclusive) -> void
EDBTypes.EDBRange<T>.EDBRange(T lowerBound, T upperBound) -> void
EDBTypes.EDBRange<T>.RangeTypeConverter
EDBTypes.EDBRange<T>.RangeTypeConverter.RangeTypeConverter() -> void
EDBTypes.EDBRange<T>.UpperBound.get -> T
EDBTypes.EDBRange<T>.UpperBoundInfinite.get -> bool
EDBTypes.EDBRange<T>.UpperBoundIsInclusive.get -> bool
EDBTypes.EDBTid
EDBTypes.EDBTid.BlockNumber.get -> uint
EDBTypes.EDBTid.Equals(EDBTypes.EDBTid other) -> bool
EDBTypes.EDBTid.EDBTid() -> void
EDBTypes.EDBTid.EDBTid(uint blockNumber, ushort offsetNumber) -> void
EDBTypes.EDBTid.OffsetNumber.get -> ushort
EDBTypes.EDBTsQuery
EDBTypes.EDBTsQuery.Kind.get -> EDBTypes.EDBTsQuery.NodeKind
EDBTypes.EDBTsQuery.NodeKind
EDBTypes.EDBTsQuery.NodeKind.And = 2 -> EDBTypes.EDBTsQuery.NodeKind
EDBTypes.EDBTsQuery.NodeKind.Empty = -1 -> EDBTypes.EDBTsQuery.NodeKind
EDBTypes.EDBTsQuery.NodeKind.Lexeme = 0 -> EDBTypes.EDBTsQuery.NodeKind
EDBTypes.EDBTsQuery.NodeKind.Not = 1 -> EDBTypes.EDBTsQuery.NodeKind
EDBTypes.EDBTsQuery.NodeKind.Or = 3 -> EDBTypes.EDBTsQuery.NodeKind
EDBTypes.EDBTsQuery.NodeKind.Phrase = 4 -> EDBTypes.EDBTsQuery.NodeKind
EDBTypes.EDBTsQuery.EDBTsQuery(EDBTypes.EDBTsQuery.NodeKind kind) -> void
EDBTypes.EDBTsQuery.Write(System.Text.StringBuilder! stringBuilder) -> void
EDBTypes.EDBTsQueryAnd
EDBTypes.EDBTsQueryAnd.EDBTsQueryAnd(EDBTypes.EDBTsQuery! left, EDBTypes.EDBTsQuery! right) -> void
EDBTypes.EDBTsQueryBinOp
EDBTypes.EDBTsQueryBinOp.Left.get -> EDBTypes.EDBTsQuery!
EDBTypes.EDBTsQueryBinOp.Left.set -> void
EDBTypes.EDBTsQueryBinOp.EDBTsQueryBinOp(EDBTypes.EDBTsQuery.NodeKind kind, EDBTypes.EDBTsQuery! left, EDBTypes.EDBTsQuery! right) -> void
EDBTypes.EDBTsQueryBinOp.Right.get -> EDBTypes.EDBTsQuery!
EDBTypes.EDBTsQueryBinOp.Right.set -> void
EDBTypes.EDBTsQueryEmpty
EDBTypes.EDBTsQueryEmpty.EDBTsQueryEmpty() -> void
EDBTypes.EDBTsQueryFollowedBy
EDBTypes.EDBTsQueryFollowedBy.Distance.get -> short
EDBTypes.EDBTsQueryFollowedBy.Distance.set -> void
EDBTypes.EDBTsQueryFollowedBy.EDBTsQueryFollowedBy(EDBTypes.EDBTsQuery! left, short distance, EDBTypes.EDBTsQuery! right) -> void
EDBTypes.EDBTsQueryLexeme
EDBTypes.EDBTsQueryLexeme.IsPrefixSearch.get -> bool
EDBTypes.EDBTsQueryLexeme.IsPrefixSearch.set -> void
EDBTypes.EDBTsQueryLexeme.EDBTsQueryLexeme(string! text) -> void
EDBTypes.EDBTsQueryLexeme.EDBTsQueryLexeme(string! text, EDBTypes.EDBTsQueryLexeme.Weight weights) -> void
EDBTypes.EDBTsQueryLexeme.EDBTsQueryLexeme(string! text, EDBTypes.EDBTsQueryLexeme.Weight weights, bool isPrefixSearch) -> void
EDBTypes.EDBTsQueryLexeme.Text.get -> string!
EDBTypes.EDBTsQueryLexeme.Text.set -> void
EDBTypes.EDBTsQueryLexeme.Weight
EDBTypes.EDBTsQueryLexeme.Weight.A = 8 -> EDBTypes.EDBTsQueryLexeme.Weight
EDBTypes.EDBTsQueryLexeme.Weight.B = 4 -> EDBTypes.EDBTsQueryLexeme.Weight
EDBTypes.EDBTsQueryLexeme.Weight.C = 2 -> EDBTypes.EDBTsQueryLexeme.Weight
EDBTypes.EDBTsQueryLexeme.Weight.D = 1 -> EDBTypes.EDBTsQueryLexeme.Weight
EDBTypes.EDBTsQueryLexeme.Weight.None = 0 -> EDBTypes.EDBTsQueryLexeme.Weight
EDBTypes.EDBTsQueryLexeme.Weights.get -> EDBTypes.EDBTsQueryLexeme.Weight
EDBTypes.EDBTsQueryLexeme.Weights.set -> void
EDBTypes.EDBTsQueryNot
EDBTypes.EDBTsQueryNot.Child.get -> EDBTypes.EDBTsQuery!
EDBTypes.EDBTsQueryNot.Child.set -> void
EDBTypes.EDBTsQueryNot.EDBTsQueryNot(EDBTypes.EDBTsQuery! child) -> void
EDBTypes.EDBTsQueryOr
EDBTypes.EDBTsQueryOr.EDBTsQueryOr(EDBTypes.EDBTsQuery! left, EDBTypes.EDBTsQuery! right) -> void
EDBTypes.EDBTsVector
EDBTypes.EDBTsVector.Count.get -> int
EDBTypes.EDBTsVector.Equals(EDBTypes.EDBTsVector? other) -> bool
EDBTypes.EDBTsVector.GetEnumerator() -> System.Collections.Generic.IEnumerator<EDBTypes.EDBTsVector.Lexeme>!
EDBTypes.EDBTsVector.Lexeme
EDBTypes.EDBTsVector.Lexeme.Count.get -> int
EDBTypes.EDBTsVector.Lexeme.Equals(EDBTypes.EDBTsVector.Lexeme o) -> bool
EDBTypes.EDBTsVector.Lexeme.Lexeme() -> void
EDBTypes.EDBTsVector.Lexeme.Lexeme(string! text) -> void
EDBTypes.EDBTsVector.Lexeme.Lexeme(string! text, System.Collections.Generic.List<EDBTypes.EDBTsVector.Lexeme.WordEntryPos>? wordEntryPositions) -> void
EDBTypes.EDBTsVector.Lexeme.Text.get -> string!
EDBTypes.EDBTsVector.Lexeme.Text.set -> void
EDBTypes.EDBTsVector.Lexeme.this[int index].get -> EDBTypes.EDBTsVector.Lexeme.WordEntryPos
EDBTypes.EDBTsVector.Lexeme.Weight
EDBTypes.EDBTsVector.Lexeme.Weight.A = 3 -> EDBTypes.EDBTsVector.Lexeme.Weight
EDBTypes.EDBTsVector.Lexeme.Weight.B = 2 -> EDBTypes.EDBTsVector.Lexeme.Weight
EDBTypes.EDBTsVector.Lexeme.Weight.C = 1 -> EDBTypes.EDBTsVector.Lexeme.Weight
EDBTypes.EDBTsVector.Lexeme.Weight.D = 0 -> EDBTypes.EDBTsVector.Lexeme.Weight
EDBTypes.EDBTsVector.Lexeme.WordEntryPos
EDBTypes.EDBTsVector.Lexeme.WordEntryPos.Equals(EDBTypes.EDBTsVector.Lexeme.WordEntryPos o) -> bool
EDBTypes.EDBTsVector.Lexeme.WordEntryPos.Pos.get -> int
EDBTypes.EDBTsVector.Lexeme.WordEntryPos.Weight.get -> EDBTypes.EDBTsVector.Lexeme.Weight
EDBTypes.EDBTsVector.Lexeme.WordEntryPos.WordEntryPos() -> void
EDBTypes.EDBTsVector.Lexeme.WordEntryPos.WordEntryPos(int pos, EDBTypes.EDBTsVector.Lexeme.Weight weight = EDBTypes.EDBTsVector.Lexeme.Weight.D) -> void
EDBTypes.EDBTsVector.this[int index].get -> EDBTypes.EDBTsVector.Lexeme
EDBTypes.PgNameAttribute
EDBTypes.PgNameAttribute.PgName.get -> string!
EDBTypes.PgNameAttribute.PgNameAttribute(string! pgName) -> void
override EnterpriseDB.EDBClient.BackendMessages.FieldDescription.ToString() -> string!
override EnterpriseDB.EDBClient.EDBBatch.Cancel() -> void
override EnterpriseDB.EDBClient.EDBBatch.CreateDbBatchCommand() -> System.Data.Common.DbBatchCommand!
override EnterpriseDB.EDBClient.EDBBatch.DbBatchCommands.get -> System.Data.Common.DbBatchCommandCollection!
override EnterpriseDB.EDBClient.EDBBatch.DbConnection.get -> System.Data.Common.DbConnection?
override EnterpriseDB.EDBClient.EDBBatch.DbConnection.set -> void
override EnterpriseDB.EDBClient.EDBBatch.DbTransaction.get -> System.Data.Common.DbTransaction?
override EnterpriseDB.EDBClient.EDBBatch.DbTransaction.set -> void
override EnterpriseDB.EDBClient.EDBBatch.Dispose() -> void
override EnterpriseDB.EDBClient.EDBBatch.ExecuteDbDataReader(System.Data.CommandBehavior behavior) -> System.Data.Common.DbDataReader!
override EnterpriseDB.EDBClient.EDBBatch.ExecuteDbDataReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Data.Common.DbDataReader!>!
override EnterpriseDB.EDBClient.EDBBatch.ExecuteNonQuery() -> int
override EnterpriseDB.EDBClient.EDBBatch.ExecuteNonQueryAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<int>!
override EnterpriseDB.EDBClient.EDBBatch.ExecuteScalar() -> object?
override EnterpriseDB.EDBClient.EDBBatch.ExecuteScalarAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<object?>!
override EnterpriseDB.EDBClient.EDBBatch.Prepare() -> void
override EnterpriseDB.EDBClient.EDBBatch.PrepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override EnterpriseDB.EDBClient.EDBBatch.Timeout.get -> int
override EnterpriseDB.EDBClient.EDBBatch.Timeout.set -> void
override EnterpriseDB.EDBClient.EDBBatchCommand.CanCreateParameter.get -> bool
override EnterpriseDB.EDBClient.EDBBatchCommand.CommandText.get -> string!
override EnterpriseDB.EDBClient.EDBBatchCommand.CommandText.set -> void
override EnterpriseDB.EDBClient.EDBBatchCommand.CommandType.get -> System.Data.CommandType
override EnterpriseDB.EDBClient.EDBBatchCommand.CommandType.set -> void
override EnterpriseDB.EDBClient.EDBBatchCommand.CreateParameter() -> EnterpriseDB.EDBClient.EDBParameter!
override EnterpriseDB.EDBClient.EDBBatchCommand.RecordsAffected.get -> int
override EnterpriseDB.EDBClient.EDBBatchCommand.ToString() -> string!
override EnterpriseDB.EDBClient.EDBBatchCommandCollection.Add(System.Data.Common.DbBatchCommand! item) -> void
override EnterpriseDB.EDBClient.EDBBatchCommandCollection.Clear() -> void
override EnterpriseDB.EDBClient.EDBBatchCommandCollection.Contains(System.Data.Common.DbBatchCommand! item) -> bool
override EnterpriseDB.EDBClient.EDBBatchCommandCollection.CopyTo(System.Data.Common.DbBatchCommand![]! array, int arrayIndex) -> void
override EnterpriseDB.EDBClient.EDBBatchCommandCollection.Count.get -> int
override EnterpriseDB.EDBClient.EDBBatchCommandCollection.GetEnumerator() -> System.Collections.Generic.IEnumerator<System.Data.Common.DbBatchCommand!>!
override EnterpriseDB.EDBClient.EDBBatchCommandCollection.IndexOf(System.Data.Common.DbBatchCommand! item) -> int
override EnterpriseDB.EDBClient.EDBBatchCommandCollection.Insert(int index, System.Data.Common.DbBatchCommand! item) -> void
override EnterpriseDB.EDBClient.EDBBatchCommandCollection.IsReadOnly.get -> bool
override EnterpriseDB.EDBClient.EDBBatchCommandCollection.Remove(System.Data.Common.DbBatchCommand! item) -> bool
override EnterpriseDB.EDBClient.EDBBatchCommandCollection.RemoveAt(int index) -> void
override EnterpriseDB.EDBClient.EDBCommand.Cancel() -> void
override EnterpriseDB.EDBClient.EDBCommand.CommandText.get -> string!
override EnterpriseDB.EDBClient.EDBCommand.CommandText.set -> void
override EnterpriseDB.EDBClient.EDBCommand.CommandTimeout.get -> int
override EnterpriseDB.EDBClient.EDBCommand.CommandTimeout.set -> void
override EnterpriseDB.EDBClient.EDBCommand.CommandType.get -> System.Data.CommandType
override EnterpriseDB.EDBClient.EDBCommand.CommandType.set -> void
override EnterpriseDB.EDBClient.EDBCommand.CreateDbParameter() -> System.Data.Common.DbParameter!
override EnterpriseDB.EDBClient.EDBCommand.DbConnection.get -> System.Data.Common.DbConnection?
override EnterpriseDB.EDBClient.EDBCommand.DbConnection.set -> void
override EnterpriseDB.EDBClient.EDBCommand.DbParameterCollection.get -> System.Data.Common.DbParameterCollection!
override EnterpriseDB.EDBClient.EDBCommand.DbTransaction.get -> System.Data.Common.DbTransaction?
override EnterpriseDB.EDBClient.EDBCommand.DbTransaction.set -> void
override EnterpriseDB.EDBClient.EDBCommand.DesignTimeVisible.get -> bool
override EnterpriseDB.EDBClient.EDBCommand.DesignTimeVisible.set -> void
override EnterpriseDB.EDBClient.EDBCommand.Dispose(bool disposing) -> void
override EnterpriseDB.EDBClient.EDBCommand.ExecuteDbDataReader(System.Data.CommandBehavior behavior) -> System.Data.Common.DbDataReader!
override EnterpriseDB.EDBClient.EDBCommand.ExecuteDbDataReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Data.Common.DbDataReader!>!
